0,1,2,3,4,5,6
0.016005726552340768,0.037508369087431735,4.0448784165386655,-56.34837707207331,8.97092008463686,-5.888754734067813,-69.11301206259927
0.014779894386155427,0.03621259043675747,4.395288006096846,-58.72408993395031,7.842372344541459,-5.310297331453786,-68.5806154475751
0.015238816243365498,0.034141333140087965,3.984019239643229,-50.37263588213996,8.12301993013435,-5.406634515615067,-69.6951460974754
0.014887307131282515,0.038283142585370265,4.204862785812328,-53.230102651055844,7.539387395411793,-6.293033974056526,-67.66002184322161
0.017049934163887257,0.03524272575485293,4.374478437579917,-52.25516182562899,8.579248740379317,-6.278955657041815,-75.38281313840534
0.015918994125848046,0.03701693879101719,3.915035575867751,-50.05340273526671,7.720808169969108,-5.952171759033609,-63.18108329767922
0.016128912423552747,0.03759511157518497,3.863679283730887,-52.47726498893272,8.806895953229867,-5.232153244838819,-72.56296250079842
0.01663222105028985,0.036523643761434986,4.124351752805145,-57.83250037124527,8.182381266649164,-6.197767760553208,-74.9270820539383
0.017982088065246267,0.03444464952882711,3.6822611711218394,-50.17613848190893,8.222392946511814,-5.185220393244356,-75.61275423790639
0.01781539150556991,0.036870778082031035,3.7854960613543938,-52.67879692122189,8.411346304802164,-5.872216400880386,-69.3924991070358
0.015128405027422574,0.03846684391251102,4.0285254274918625,-51.94261168841493,8.925130628865665,-6.0935098157898135,-64.24483656473193
0.015438664322188113,0.03426225237266856,3.6968050130155445,-58.99922529026295,8.506965047845734,-5.318476896129004,-70.98748348410422
0.01482436800532264,0.033957442439137425,4.015831120684337,-51.491756028024504,7.572995056694148,-5.432754864616923,-73.86318248432649
0.015735592490669997,0.03955551508505766,3.6310009398273744,-49.89967288670843,8.437915347476242,-5.749842569457702,-68.38515403519719
0.017329234300233087,0.03892732328146705,4.255548990176276,-55.91726317141655,9.000392430118362,-5.3534015111880375,-72.87592932544938
0.01615689189249023,0.036042621542720595,4.235721555455398,-58.297733063645616,7.519914095620629,-5.968219993415108,-74.01886974282965
0.017179518931063346,0.036979405068399265,4.231607042585711,-59.89114160951994,8.001133488453636,-5.467862361404151,-70.71142983751292
0.01658772132658877,0.037393917620237416,3.8957795208761707,-50.26236433307938,7.45670379509744,-6.154019869382527,-69.63932134683127
0.015468771937702136,0.03428820711542437,3.9047949479121913,-55.81121872617465,8.78931413939766,-5.219457849182466,-73.33616239236191
0.01580178488799161,0.036337340673463926,4.37128696091374,-58.200899457719515,8.113319909271487,-5.28221941614695,-70.02660131391103
0.015390934174562464,0.03572341087871346,4.288068605384483,-56.65447332122931,8.3772898089958,-5.4238724612057325,-73.19241871568565
0.017966516045111812,0.033596963487234247,3.655395946117689,-60.29614210961657,7.562496336226812,-5.856069168162698,-67.75469414624048
0.015301949495640775,0.03842543389616384,3.8538035500274406,-56.201361800210336,8.751630146259043,-6.073219785326512,-65.88291990059405
0.016240496053137064,0.0366557076717796,3.9412152964687337,-56.95175400553616,8.591420986676251,-5.454795469720472,-65.51059361956979
0.016675221226643566,0.04039693149913326,3.8696616393914343,-53.86795809787739,8.874777650249758,-5.908231681987033,-70.36232124248211
0.016099219080770583,0.03511063222206713,4.1376509888305595,-51.150424274898626,8.957229808804794,-5.810833307646632,-70.65903803580159
0.015510887960355388,0.03460605025599715,4.091254221278942,-52.91679089945562,7.7431766426814,-5.964812328667117,-72.9773480252565
0.016327945506408606,0.040341777678414154,4.006826700947348,-57.24003850383707,8.02596504682801,-5.475917690080051,-66.8453670148671
0.016409359802655354,0.039290741822854254,4.021864140000218,-52.81680597837624,7.988832829684725,-5.293371909416908,-69.89096494369103
0.01753365454064916,0.038789167412675775,4.087651733984261,-54.253822201881256,7.9125194297495,-5.372373672913422,-75.18625213178355
0.016938865506097384,0.037658590637528466,4.384956742774602,-58.01094500565724,8.815696334695703,-5.396712391370694,-65.22798012286638
0.016800354845830597,0.035324840364590215,4.1092688389160354,-58.327470889763646,7.812805921939935,-6.276099617711385,-76.6352870173329
0.014819373235512192,0.038105694773232994,3.6928893490945462,-50.59071979802471,7.873080033674008,-6.000339701425863,-65.97414456137757
0.01493681057282966,0.03786776593413987,3.960388713458741,-56.264615393408036,7.8786802731486825,-5.646540845461517,-63.02201505061172
0.015532710854034574,0.03661447037836837,3.969008760124714,-49.54673908100772,8.548732310032687,-5.502422665952125,-75.87753224984986
0.017083963983346256,0.03439729387609712,3.8856072828850174,-52.16696186787772,8.653462194026584,-5.534036628310781,-72.08239593361876
0.0174185993952772,0.036398901759180216,4.19786928362324,-60.23989429037602,7.613287599148953,-5.520824375036131,-63.66956685020391
